VP,radix,polarity
원하던,원하,0
절실할,절실,0
절실한,절실,0
매우 조심스럽게,맵 조심,0
가라앉은,가라앉,0
절실했,절실,0
뜨겁기,뜨겁,0
격렬,격하,0
뜨겁던,뜨겁,0
원하시,원하,0
더듬는,더듬,0
존속,존속,0
익살스럽,익살,0
가라앉았,가라앉,0
